Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Team1,Team2,Team3,Team4,Team5,Team6,Team7,Team8,Pos1,Pos2,Pos3,Pos4,Pos5,Pos6,Pos7,Pos8,Salary1,Salary2,Salary3,Salary4,Salary5,Salary6,Salary7,Salary8,Projected Value,Actual Scored,Iteration,date
James Harden,Derrick Rose,Brandon Jennings,T.J. McConnell,Hassan Whiteside,Rudy Gobert,Justin Holiday,Andrew Wiggins,HOU,NY,NY,PHI,MIA,UTA,NY,MIN,PG/SG,PG,PG,PG,C,C,SG/SF,SF,12400,5400,3900,3000,8700,6100,3200,7300,251.68,345.75,94,Nov172016
James Harden,Dion Waiters,Montrezl Harrell,Brandon Jennings,Hassan Whiteside,Tony Snell,Andrew Wiggins,Kristaps Porzingis,HOU,MIA,HOU,NY,MIA,MIL,MIN,NY,PG/SG,SG,PF/C,PG,C,SG/SF,SF,PF,12400,4600,3000,3900,8700,3200,7300,6800,249.6,345.75,93,Nov172016
James Harden,Derrick Rose,Gorgui Dieng,Brandon Jennings,Hassan Whiteside,John Henson,Tony Snell,Andrew Wiggins,HOU,NY,MIN,NY,MIA,MIL,MIL,MIN,PG/SG,PG,PF/C,PG,C,C,SG/SF,SF,12400,5400,5700,3900,8700,3100,3200,7300,253.65,345.75,92,Nov172016
James Harden,Nik Stauskas,Michael Beasley,Brandon Jennings,Hassan Whiteside,Jimmy Butler,Tony Snell,Andrew Wiggins,HOU,PHI,MIL,NY,MIA,CHI,MIL,MIN,PG/SG,SG,SF/PF,PG,C,SG/SF,SG/SF,SF,12400,3000,3000,3900,8700,8400,3200,7300,257.14,345.75,91,Nov172016
James Harden,Dion Waiters,Michael Beasley,Brandon Jennings,Hassan Whiteside,Rudy Gobert,Joe Johnson,Andrew Wiggins,HOU,MIA,MIL,NY,MIA,UTA,UTA,MIN,PG/SG,SG,SF/PF,PG,C,C,SG/SF,SF,12400,4600,3000,3900,8700,6100,3400,7300,248.28,345.75,90,Nov172016
James Harden,Derrick Rose,Dion Waiters,James Johnson,Brandon Jennings,Hassan Whiteside,Justin Holiday,Andrew Wiggins,HOU,NY,MIA,MIA,NY,MIA,NY,MIN,PG/SG,PG,SG,SF/PF,PG,C,SG/SF,SF,12400,5400,4600,4000,3900,8700,3200,7300,254.89,345.75,89,Nov172016
James Harden,Derrick Rose,Nik Stauskas,Gorgui Dieng,Brandon Jennings,Hassan Whiteside,Tony Snell,Andrew Wiggins,HOU,NY,PHI,MIN,NY,MIA,MIL,MIN,PG/SG,PG,SG,PF/C,PG,C,SG/SF,SF,12400,5400,3000,5700,3900,8700,3200,7300,253.06,345.75,88,Nov172016
James Harden,Dion Waiters,Michael Beasley,Brandon Jennings,Rudy Gobert,Jimmy Butler,Evan Turner,Andrew Wiggins,HOU,MIA,MIL,NY,UTA,CHI,POR,MIN,PG/SG,SG,SF/PF,PG,C,SG/SF,SG/SF,SF,12400,4600,3000,3900,6100,8400,3700,7300,249.29,345.75,87,Nov172016
James Harden,Michael Beasley,Brandon Jennings,Hassan Whiteside,John Henson,Jimmy Butler,Tony Snell,Andrew Wiggins,HOU,MIL,NY,MIA,MIL,CHI,MIL,MIN,PG/SG,SF/PF,PG,C,C,SG/SF,SG/SF,SF,12400,3000,3900,8700,3100,8400,3200,7300,257.73,345.75,86,Nov172016
James Harden,Dion Waiters,Michael Beasley,Brandon Jennings,Rudy Gobert,Jimmy Butler,Tony Snell,Andrew Wiggins,HOU,MIA,MIL,NY,UTA,CHI,MIL,MIN,PG/SG,SG,SF/PF,PG,C,SG/SF,SG/SF,SF,12400,4600,3000,3900,6100,8400,3200,7300,246.51,345.75,85,Nov172016
James Harden,Derrick Rose,Brandon Jennings,Rudy Gobert,John Henson,Jimmy Butler,Tony Snell,Andrew Wiggins,HOU,NY,NY,UTA,MIL,CHI,MIL,MIN,PG/SG,PG,PG,C,C,SG/SF,SG/SF,SF,12400,5400,3900,6100,3100,8400,3200,7300,250.49,345.75,84,Nov172016
James Harden,Derrick Rose,Nik Stauskas,Brandon Jennings,Rudy Gobert,Jimmy Butler,Tony Snell,Andrew Wiggins,HOU,NY,PHI,NY,UTA,CHI,MIL,MIN,PG/SG,PG,SG,PG,C,SG/SF,SG/SF,SF,12400,5400,3000,3900,6100,8400,3200,7300,249.9,345.75,83,Nov172016
James Harden,Dion Waiters,Michael Beasley,Gorgui Dieng,Brandon Jennings,Hassan Whiteside,Tony Snell,Andrew Wiggins,HOU,MIA,MIL,MIN,NY,MIA,MIL,MIN,PG/SG,SG,SF/PF,PF/C,PG,C,SG/SF,SF,12400,4600,3000,5700,3900,8700,3200,7300,249.67,345.75,82,Nov172016
James Harden,Derrick Rose,Dion Waiters,Gorgui Dieng,Brandon Jennings,Rudy Gobert,Tony Snell,Andrew Wiggins,HOU,NY,MIA,MIN,NY,UTA,MIL,MIN,PG/SG,PG,SG,PF/C,PG,C,SG/SF,SF,12400,5400,4600,5700,3900,6100,3200,7300,242.43,345.75,81,Nov172016
James Harden,Dion Waiters,Nik Stauskas,Brandon Jennings,Hassan Whiteside,Rudy Gobert,Joe Johnson,Andrew Wiggins,HOU,MIA,PHI,NY,MIA,UTA,UTA,MIN,PG/SG,SG,SG,PG,C,C,SG/SF,SF,12400,4600,3000,3900,8700,6100,3400,7300,252.46,345.5,97,Nov172016
James Harden,Dion Waiters,Gorgui Dieng,Brandon Jennings,Hassan Whiteside,John Henson,Tony Snell,Andrew Wiggins,HOU,MIA,MIN,NY,MIA,MIL,MIL,MIN,PG/SG,SG,PF/C,PG,C,C,SG/SF,SF,12400,4600,5700,3900,8700,3100,3200,7300,254.44,345.5,98,Nov172016
James Harden,Dion Waiters,Nik Stauskas,Brandon Jennings,Rudy Gobert,Jimmy Butler,Tony Snell,Andrew Wiggins,HOU,MIA,PHI,NY,UTA,CHI,MIL,MIN,PG/SG,SG,SG,PG,C,SG/SF,SG/SF,SF,12400,4600,3000,3900,6100,8400,3200,7300,250.69,345.5,99,Nov172016
James Harden,Nik Stauskas,Brandon Jennings,Hassan Whiteside,John Henson,Jimmy Butler,Tony Snell,Andrew Wiggins,HOU,PHI,NY,MIA,MIL,CHI,MIL,MIN,PG/SG,SG,PG,C,C,SG/SF,SG/SF,SF,12400,3000,3900,8700,3100,8400,3200,7300,261.91,345.5,100,Nov172016
