DAY,DATE,VISITOR,HOME,HomeRest,AwayRest
Wed.,21-Dec-16,Houston,Phoenix,1.0,1.0
Wed.,21-Dec-16,Dallas,Portland,1.0,1.0
Thu.,22-Dec-16,Golden State,Brooklyn,1.0,1.0
Thu.,22-Dec-16,Orlando,New York,1.0,1.0
Thu.,22-Dec-16,L.A. Lakers,Miami,1.0,1.0
Thu.,22-Dec-16,Boston,Indiana,1.0,1.0
Thu.,22-Dec-16,San Antonio,L.A. Clippers,1.0,1.0
Fri.,23-Dec-16,Chicago,Charlotte,1.0,1.0
Fri.,23-Dec-16,L.A. Lakers,Orlando,1.0,1.0
Fri.,23-Dec-16,Brooklyn,Cleveland,1.0,1.0
Fri.,23-Dec-16,Oklahoma City,Boston,1.0,1.0
Fri.,23-Dec-16,Golden State,Detroit,1.0,1.0
Fri.,23-Dec-16,Washington,Milwaukee,1.0,1.0
Fri.,23-Dec-16,Houston,Memphis,1.0,1.0
Fri.,23-Dec-16,Miami,New Orleans,1.0,1.0
Fri.,23-Dec-16,Sacramento,Minnesota,1.0,1.0
Fri.,23-Dec-16,Atlanta,Denver,1.0,1.0
Fri.,23-Dec-16,Toronto,Utah,1.0,1.0
Fri.,23-Dec-16,Philadelphia,Phoenix,1.0,1.0
Fri.,23-Dec-16,San Antonio,Portland,1.0,1.0
Fri.,23-Dec-16,Dallas,L.A. Clippers,1.0,1.0
Sun.,25-Dec-16,Boston,New York,1.0,1.0
Sun.,25-Dec-16,Golden State,Cleveland,1.0,1.0
Sun.,25-Dec-16,Chicago,San Antonio,1.0,1.0
Sun.,25-Dec-16,Minnesota,Oklahoma City,1.0,1.0
Sun.,25-Dec-16,L.A. Clippers,L.A. Lakers,1.0,1.0
Mon.,26-Dec-16,Milwaukee,Washington,1.0,1.0
Mon.,26-Dec-16,Memphis,Orlando,1.0,1.0
Mon.,26-Dec-16,Charlotte,Brooklyn,1.0,1.0
Mon.,26-Dec-16,Cleveland,Detroit,1.0,1.0
Mon.,26-Dec-16,Indiana,Chicago,1.0,1.0
Mon.,26-Dec-16,Dallas,New Orleans,1.0,1.0
Mon.,26-Dec-16,Phoenix,Houston,1.0,1.0
Mon.,26-Dec-16,Atlanta,Minnesota,1.0,1.0
Mon.,26-Dec-16,Toronto,Portland,1.0,1.0
Mon.,26-Dec-16,Denver,L.A. Clippers,1.0,1.0
Mon.,26-Dec-16,Philadelphia,Sacramento,1.0,1.0
Tue.,27-Dec-16,Memphis,Boston,1.0,1.0
Tue.,27-Dec-16,Oklahoma City,Miami,1.0,1.0
Tue.,27-Dec-16,Houston,Dallas,1.0,1.0
Tue.,27-Dec-16,Utah,L.A. Lakers,1.0,1.0
Wed.,28-Dec-16,Indiana,Washington,1.0,1.0
Wed.,28-Dec-16,Charlotte,Orlando,1.0,1.0
Wed.,28-Dec-16,New York,Atlanta,1.0,1.0
Wed.,28-Dec-16,Milwaukee,Detroit,1.0,1.0
Wed.,28-Dec-16,Brooklyn,Chicago,1.0,1.0
Wed.,28-Dec-16,L.A. Clippers,New Orleans,1.0,1.0
Wed.,28-Dec-16,Phoenix,San Antonio,1.0,1.0
Wed.,28-Dec-16,Minnesota,Denver,1.0,1.0
Wed.,28-Dec-16,Sacramento,Portland,1.0,1.0
Wed.,28-Dec-16,Toronto,Golden State,1.0,1.0
Thu.,29-Dec-16,Miami,Charlotte,1.0,1.0
Thu.,29-Dec-16,Oklahoma City,Memphis,1.0,1.0
Thu.,29-Dec-16,Boston,Cleveland,1.0,1.0
Thu.,29-Dec-16,Philadelphia,Utah,1.0,1.0
Thu.,29-Dec-16,Toronto,Phoenix,1.0,1.0
Thu.,29-Dec-16,Dallas,L.A. Lakers,1.0,1.0
Fri.,30-Dec-16,Chicago,Indiana,1.0,1.0
Fri.,30-Dec-16,Brooklyn,Washington,1.0,1.0
Fri.,30-Dec-16,Miami,Boston,1.0,1.0
Fri.,30-Dec-16,New York,New Orleans,1.0,1.0
Fri.,30-Dec-16,L.A. Clippers,Houston,1.0,1.0
Fri.,30-Dec-16,Milwaukee,Minnesota,1.0,1.0
Fri.,30-Dec-16,Detroit,Atlanta,1.0,1.0
Fri.,30-Dec-16,Portland,San Antonio,1.0,1.0
Fri.,30-Dec-16,Philadelphia,Denver,1.0,1.0
Fri.,30-Dec-16,Dallas,Golden State,1.0,1.0
Sat.,31-Dec-16,Memphis,Sacramento,1.0,1.0
Sat.,31-Dec-16,Milwaukee,Chicago,1.0,1.0
Sat.,31-Dec-16,New York,Houston,1.0,1.0
Sat.,31-Dec-16,Cleveland,Charlotte,1.0,1.0
Sat.,31-Dec-16,Phoenix,Utah,1.0,1.0
Sat.,31-Dec-16,L.A. Clippers,Oklahoma City,1.0,1.0
Sun.,1-Jan-17,San Antonio,Atlanta,1.0,1.0
Sun.,1-Jan-17,Detroit,Miami,1.0,1.0
Sun.,1-Jan-17,Orlando,Indiana,1.0,1.0
Sun.,1-Jan-17,Portland,Minnesota,1.0,1.0
Sun.,1-Jan-17,Toronto,L.A. Lakers,1.0,1.0
Mon.,2-Jan-17,Oklahoma City,Milwaukee,1.0,1.0
Mon.,2-Jan-17,New Orleans,Cleveland,1.0,1.0
Mon.,2-Jan-17,Utah,Brooklyn,1.0,1.0
Mon.,2-Jan-17,Orlando,New York,1.0,1.0
Mon.,2-Jan-17,Charlotte,Chicago,1.0,1.0
Mon.,2-Jan-17,Washington,Houston,1.0,1.0
Mon.,2-Jan-17,Phoenix,L.A. Clippers,1.0,1.0
Mon.,2-Jan-17,Denver,Golden State,1.0,1.0
Tue.,3-Jan-17,Minnesota,Philadelphia,1.0,1.0
Tue.,3-Jan-17,Utah,Boston,1.0,1.0
Tue.,3-Jan-17,Indiana,Detroit,1.0,1.0
Tue.,3-Jan-17,Washington,Dallas,1.0,1.0
Tue.,3-Jan-17,Toronto,San Antonio,1.0,1.0
Tue.,3-Jan-17,Sacramento,Denver,1.0,1.0
Tue.,3-Jan-17,Miami,Phoenix,1.0,1.0
Tue.,3-Jan-17,Memphis,L.A. Lakers,1.0,1.0
Wed.,4-Jan-17,Oklahoma City,Charlotte,1.0,1.0
Wed.,4-Jan-17,Atlanta,Orlando,1.0,1.0
Wed.,4-Jan-17,Milwaukee,New York,1.0,1.0
Wed.,4-Jan-17,Chicago,Cleveland,1.0,1.0
Wed.,4-Jan-17,Memphis,L.A. Clippers,1.0,1.0
Wed.,4-Jan-17,Portland,Golden State,1.0,1.0
Wed.,4-Jan-17,Miami,Sacramento,1.0,1.0
Thu.,5-Jan-17,Brooklyn,Indiana,1.0,1.0
Thu.,5-Jan-17,Utah,Toronto,1.0,1.0
Thu.,5-Jan-17,Charlotte,Detroit,1.0,1.0
Thu.,5-Jan-17,Atlanta,New Orleans,1.0,1.0
Thu.,5-Jan-17,Oklahoma City,Houston,1.0,1.0
Thu.,5-Jan-17,Phoenix,Dallas,1.0,1.0
Thu.,5-Jan-17,L.A. Lakers,Portland,1.0,1.0
Thu.,5-Jan-17,San Antonio,Denver,1.0,1.0
Fri.,6-Jan-17,Minnesota,Washington,1.0,1.0
Fri.,6-Jan-17,Houston,Orlando,1.0,1.0
Fri.,6-Jan-17,Philadelphia,Boston,1.0,1.0
Fri.,6-Jan-17,Cleveland,Brooklyn,1.0,1.0
Fri.,6-Jan-17,New York,Milwaukee,1.0,1.0
Fri.,6-Jan-17,Miami,L.A. Lakers,1.0,1.0
Fri.,6-Jan-17,Memphis,Golden State,1.0,1.0
Fri.,6-Jan-17,L.A. Clippers,Sacramento,1.0,1.0
Sat.,7-Jan-17,New York,Indiana,1.0,1.0
Sat.,7-Jan-17,New Orleans,Boston,1.0,1.0
Sat.,7-Jan-17,Toronto,Chicago,1.0,1.0
Sat.,7-Jan-17,Denver,Oklahoma City,1.0,1.0
Sat.,7-Jan-17,Utah,Minnesota,1.0,1.0
Sat.,7-Jan-17,Atlanta,Dallas,1.0,1.0
Sat.,7-Jan-17,Charlotte,San Antonio,1.0,1.0
Sat.,7-Jan-17,Detroit,Portland,1.0,1.0
Sun.,8-Jan-17,Philadelphia,Brooklyn,1.0,1.0
Sun.,8-Jan-17,Miami,L.A. Clippers,1.0,1.0
Sun.,8-Jan-17,Washington,Milwaukee,1.0,1.0
Sun.,8-Jan-17,Houston,Toronto,1.0,1.0
Sun.,8-Jan-17,Utah,Memphis,1.0,1.0
Sun.,8-Jan-17,Cleveland,Phoenix,1.0,1.0
Sun.,8-Jan-17,Golden State,Sacramento,1.0,1.0
Sun.,8-Jan-17,Orlando,L.A. Lakers,1.0,1.0
Mon.,9-Jan-17,New Orleans,New York,1.0,1.0
Mon.,9-Jan-17,Oklahoma City,Chicago,1.0,1.0
Mon.,9-Jan-17,Dallas,Minnesota,1.0,1.0
Tue.,10-Jan-17,Chicago,Washington,1.0,1.0
Tue.,10-Jan-17,Boston,Toronto,1.0,1.0
Tue.,10-Jan-17,Atlanta,Brooklyn,1.0,1.0
Tue.,10-Jan-17,Charlotte,Houston,1.0,1.0
Tue.,10-Jan-17,Milwaukee,San Antonio,1.0,1.0
Tue.,10-Jan-17,Cleveland,Utah,1.0,1.0
Tue.,10-Jan-17,Portland,L.A. Lakers,1.0,1.0
Tue.,10-Jan-17,Miami,Golden State,1.0,1.0
Tue.,10-Jan-17,Detroit,Sacramento,1.0,1.0
Wed.,11-Jan-17,New York,Philadelphia,1.0,1.0
Wed.,11-Jan-17,Memphis,Oklahoma City,1.0,1.0
Wed.,11-Jan-17,Houston,Minnesota,1.0,1.0
Wed.,11-Jan-17,Washington,Boston,1.0,1.0
Wed.,11-Jan-17,Orlando,L.A. Clippers,1.0,1.0
Wed.,11-Jan-17,Cleveland,Portland,1.0,1.0
Thu.,12-Jan-17,New Orleans,Brooklyn,1.0,1.0
Thu.,12-Jan-17,Chicago,New York,1.0,1.0
Thu.,12-Jan-17,L.A. Lakers,San Antonio,1.0,1.0
Thu.,12-Jan-17,Indiana,Denver**,1.0,1.0
Thu.,12-Jan-17,Detroit,Golden State,1.0,1.0
Thu.,12-Jan-17,Dallas,Phoenix*,1.0,1.0
Fri.,13-Jan-17,Brooklyn,Toronto,1.0,1.0
Fri.,13-Jan-17,Charlotte,Philadelphia,1.0,1.0
Fri.,13-Jan-17,Miami,Milwaukee,1.0,1.0
Fri.,13-Jan-17,Memphis,Houston,1.0,1.0
Fri.,13-Jan-17,Oklahoma City,Minnesota,1.0,1.0
Fri.,13-Jan-17,Boston,Atlanta,1.0,1.0
Fri.,13-Jan-17,Orlando,Portland,1.0,1.0
Fri.,13-Jan-17,Cleveland,Sacramento,1.0,1.0
Fri.,13-Jan-17,Detroit,Utah,1.0,1.0
Sat.,14-Jan-17,L.A. Lakers,L.A. Clippers,1.0,1.0
Sat.,14-Jan-17,New Orleans,Chicago,1.0,1.0
Sat.,14-Jan-17,Philadelphia,Washington,1.0,1.0
Sat.,14-Jan-17,Orlando,Utah,1.0,1.0
Sat.,14-Jan-17,San Antonio,Phoenix*,1.0,1.0
Sun.,15-Jan-17,New York,Toronto,1.0,1.0
Sun.,15-Jan-17,Milwaukee,Atlanta,1.0,1.0
Sun.,15-Jan-17,Minnesota,Dallas,1.0,1.0
Sun.,15-Jan-17,Houston,Brooklyn,1.0,1.0
Sun.,15-Jan-17,Oklahoma City,Sacramento,1.0,1.0
Sun.,15-Jan-17,Chicago,Memphis,1.0,1.0
Sun.,15-Jan-17,Detroit,L.A. Lakers,1.0,1.0
Mon.,16-Jan-17,Atlanta,New York,1.0,1.0
Mon.,16-Jan-17,Portland,Washington,1.0,1.0
Mon.,16-Jan-17,Philadelphia,Milwaukee,1.0,1.0
Mon.,16-Jan-17,New Orleans,Indiana,1.0,1.0
Mon.,16-Jan-17,Orlando,Denver,1.0,1.0
Mon.,16-Jan-17,Charlotte,Boston,1.0,1.0
Mon.,16-Jan-17,Cleveland,Golden State,1.0,1.0
Mon.,16-Jan-17,Utah,Phoenix,1.0,1.0
Mon.,16-Jan-17,Oklahoma City,L.A. Clippers,1.0,1.0
Tue.,17-Jan-17,Toronto,Brooklyn,1.0,1.0
Tue.,17-Jan-17,Houston,Miami,1.0,1.0
Tue.,17-Jan-17,Dallas,Chicago,1.0,1.0
Tue.,17-Jan-17,Minnesota,San Antonio,1.0,1.0
Tue.,17-Jan-17,Denver,L.A. Lakers,1.0,1.0
Wed.,18-Jan-17,Toronto,Philadelphia,1.0,1.0
Wed.,18-Jan-17,Memphis,Washington,1.0,1.0
Wed.,18-Jan-17,Portland,Charlotte,1.0,1.0
Wed.,18-Jan-17,New York,Boston,1.0,1.0
Wed.,18-Jan-17,Orlando,New Orleans,1.0,1.0
Wed.,18-Jan-17,Milwaukee,Houston,1.0,1.0
Wed.,18-Jan-17,Atlanta,Detroit,1.0,1.0
Wed.,18-Jan-17,Oklahoma City,Golden State,1.0,1.0
Wed.,18-Jan-17,Indiana,Sacramento,1.0,1.0
Thu.,19-Jan-17,Phoenix,Cleveland,1.0,1.0
Thu.,19-Jan-17,Dallas,Miami,1.0,1.0
Thu.,19-Jan-17,Washington,New York,1.0,1.0
Thu.,19-Jan-17,Denver,San Antonio,1.0,1.0
Thu.,19-Jan-17,Minnesota,L.A. Clippers,1.0,1.0
Fri.,20-Jan-17,Portland,Philadelphia,1.0,1.0
Fri.,20-Jan-17,Toronto,Charlotte,1.0,1.0
Fri.,20-Jan-17,Milwaukee,Orlando,1.0,1.0
Fri.,20-Jan-17,Sacramento,Memphis,1.0,1.0
Fri.,20-Jan-17,Brooklyn,New Orleans,1.0,1.0
Fri.,20-Jan-17,Golden State,Houston,1.0,1.0
Fri.,20-Jan-17,Chicago,Atlanta,1.0,1.0
Fri.,20-Jan-17,Utah,Dallas,1.0,1.0
Fri.,20-Jan-17,Indiana,L.A. Lakers,1.0,1.0
Sat.,21-Jan-17,Portland,Boston,1.0,1.0
Sat.,21-Jan-17,Washington,Detroit,1.0,1.0
Sat.,21-Jan-17,Brooklyn,Charlotte,1.0,1.0
Sat.,21-Jan-17,Philadelphia,Atlanta,1.0,1.0
Sat.,21-Jan-17,Phoenix,New York,1.0,1.0
Sat.,21-Jan-17,Milwaukee,Miami,1.0,1.0
Sat.,21-Jan-17,Houston,Memphis,1.0,1.0
Sat.,21-Jan-17,San Antonio,Cleveland,1.0,1.0
Sat.,21-Jan-17,L.A. Clippers,Denver,1.0,1.0
Sat.,21-Jan-17,Indiana,Utah,1.0,1.0
Sat.,21-Jan-17,Sacramento,Chicago,1.0,1.0
Sun.,22-Jan-17,Golden State,Orlando,1.0,1.0
Sun.,22-Jan-17,L.A. Lakers,Dallas,1.0,1.0
Sun.,22-Jan-17,Phoenix,Toronto,1.0,1.0
Sun.,22-Jan-17,Denver,Minnesota,1.0,1.0
Mon.,23-Jan-17,Washington,Charlotte,1.0,1.0
Mon.,23-Jan-17,San Antonio,Brooklyn,1.0,1.0
Mon.,23-Jan-17,L.A. Clippers,Atlanta,1.0,1.0
Mon.,23-Jan-17,Golden State,Miami,1.0,1.0
Mon.,23-Jan-17,Sacramento,Detroit,1.0,1.0
Mon.,23-Jan-17,Houston,Milwaukee,1.0,1.0
Mon.,23-Jan-17,Cleveland,New Orleans,1.0,1.0
Mon.,23-Jan-17,New York,Indiana,1.0,1.0
Mon.,23-Jan-17,Oklahoma City,Utah,1.0,1.0
Tue.,24-Jan-17,San Antonio,Toronto,1.0,1.0
Tue.,24-Jan-17,L.A. Clippers,Philadelphia,1.0,1.0
Tue.,24-Jan-17,Boston,Washington,1.0,1.0
Tue.,24-Jan-17,Chicago,Orlando,1.0,1.0
Tue.,24-Jan-17,Utah,Denver,1.0,1.0
Tue.,24-Jan-17,Minnesota,Phoenix,1.0,1.0
Wed.,25-Jan-17,Sacramento,Cleveland,1.0,1.0
Wed.,25-Jan-17,Houston,Boston,1.0,1.0
Wed.,25-Jan-17,Miami,Brooklyn,1.0,1.0
Wed.,25-Jan-17,Atlanta,Chicago,1.0,1.0
Wed.,25-Jan-17,Philadelphia,Milwaukee,1.0,1.0
Wed.,25-Jan-17,Toronto,Memphis,1.0,1.0
Wed.,25-Jan-17,Oklahoma City,New Orleans,1.0,1.0
Wed.,25-Jan-17,Golden State,Charlotte,1.0,1.0
Wed.,25-Jan-17,New York,Dallas,1.0,1.0
Wed.,25-Jan-17,L.A. Lakers,Portland,1.0,1.0
Thu.,26-Jan-17,Dallas,Oklahoma City,1.0,1.0
Thu.,26-Jan-17,Indiana,Minnesota,1.0,1.0
Thu.,26-Jan-17,Phoenix,Denver,1.0,1.0
Thu.,26-Jan-17,L.A. Lakers,Utah,1.0,1.0
Fri.,27-Jan-17,Houston,Philadelphia,1.0,1.0
Fri.,27-Jan-17,Brooklyn,Cleveland,1.0,1.0
Fri.,27-Jan-17,Sacramento,Indiana,1.0,1.0
Fri.,27-Jan-17,Orlando,Boston,1.0,1.0
Fri.,27-Jan-17,Milwaukee,Toronto,1.0,1.0
Fri.,27-Jan-17,Charlotte,New York,1.0,1.0
Fri.,27-Jan-17,Miami,Chicago,1.0,1.0
Fri.,27-Jan-17,San Antonio,New Orleans,1.0,1.0
Fri.,27-Jan-17,Washington,Atlanta,1.0,1.0
Fri.,27-Jan-17,Memphis,Portland,1.0,1.0
Sat.,28-Jan-17,Sacramento,Charlotte,1.0,1.0
Sat.,28-Jan-17,Detroit,Miami,1.0,1.0
Sat.,28-Jan-17,Boston,Milwaukee,1.0,1.0
Sat.,28-Jan-17,L.A. Clippers,Golden State,1.0,1.0
Sat.,28-Jan-17,Memphis,Utah,1.0,1.0
Sat.,28-Jan-17,Denver,Phoenix,1.0,1.0
Sat.,28-Jan-17,Brooklyn,Minnesota,1.0,1.0
Sun.,29-Jan-17,New York,Atlanta,1.0,1.0
Sun.,29-Jan-17,Oklahoma City,Cleveland,1.0,1.0
Sun.,29-Jan-17,Houston,Indiana,1.0,1.0
Sun.,29-Jan-17,Washington,New Orleans,1.0,1.0
Sun.,29-Jan-17,Orlando,Toronto,1.0,1.0
Sun.,29-Jan-17,Philadelphia,Chicago,1.0,1.0
Sun.,29-Jan-17,Dallas,San Antonio,1.0,1.0
Sun.,29-Jan-17,Golden State,Portland,1.0,1.0
Mon.,30-Jan-17,Brooklyn,Miami,1.0,1.0
Mon.,30-Jan-17,Orlando,Minnesota,1.0,1.0
Mon.,30-Jan-17,Detroit,Boston,1.0,1.0
Mon.,30-Jan-17,Cleveland,Dallas,1.0,1.0
Mon.,30-Jan-17,Memphis,Phoenix,1.0,1.0
Tue.,31-Jan-17,New York,Washington,1.0,1.0
Tue.,31-Jan-17,New Orleans,Toronto,1.0,1.0
Tue.,31-Jan-17,Sacramento,Houston,1.0,1.0
Tue.,31-Jan-17,Oklahoma City,San Antonio,1.0,1.0
Tue.,31-Jan-17,Charlotte,Portland,1.0,1.0
Tue.,31-Jan-17,Denver,L.A. Lakers,1.0,1.0
Wed.,1-Feb-17,Indiana,Orlando,1.0,1.0
Wed.,1-Feb-17,Minnesota,Cleveland,1.0,1.0
Wed.,1-Feb-17,Toronto,Boston,1.0,1.0
Wed.,1-Feb-17,New York,Brooklyn,1.0,1.0
Wed.,1-Feb-17,Atlanta,Miami,1.0,1.0
Wed.,1-Feb-17,New Orleans,Detroit,1.0,1.0
Wed.,1-Feb-17,Philadelphia,Dallas,1.0,1.0
Wed.,1-Feb-17,Memphis,Denver,1.0,1.0
Wed.,1-Feb-17,Milwaukee,Utah,1.0,1.0
Wed.,1-Feb-17,L.A. Clippers,Phoenix,1.0,1.0
Wed.,1-Feb-17,Chicago,Oklahoma City,1.0,1.0
Wed.,1-Feb-17,Charlotte,Golden State,1.0,1.0
Thu.,2-Feb-17,L.A. Lakers,Washington,1.0,1.0
Thu.,2-Feb-17,Atlanta,Houston,1.0,1.0
Thu.,2-Feb-17,Philadelphia,San Antonio,1.0,1.0
Thu.,2-Feb-17,Golden State,L.A. Clippers,1.0,1.0
Fri.,3-Feb-17,Toronto,Orlando,1.0,1.0
Fri.,3-Feb-17,Indiana,Brooklyn,1.0,1.0
Fri.,3-Feb-17,Minnesota,Detroit,1.0,1.0
Fri.,3-Feb-17,Chicago,Houston,1.0,1.0
Fri.,3-Feb-17,Memphis,Oklahoma City,1.0,1.0
Fri.,3-Feb-17,L.A. Lakers,Boston,1.0,1.0
Fri.,3-Feb-17,Milwaukee,Denver,1.0,1.0
Fri.,3-Feb-17,Phoenix,Sacramento,1.0,1.0
Fri.,3-Feb-17,Dallas,Portland,1.0,1.0
Sat.,4-Feb-17,New Orleans,Washington,1.0,1.0
Sat.,4-Feb-17,Orlando,Atlanta,1.0,1.0
Sat.,4-Feb-17,Detroit,Indiana,1.0,1.0
Sat.,4-Feb-17,Philadelphia,Miami,1.0,1.0
Sat.,4-Feb-17,Cleveland,New York,1.0,1.0
Sat.,4-Feb-17,Charlotte,Utah,1.0,1.0
Sat.,4-Feb-17,Milwaukee,Phoenix,1.0,1.0
Sat.,4-Feb-17,Denver,San Antonio,1.0,1.0
Sat.,4-Feb-17,Memphis,Minnesota,1.0,1.0
Sat.,4-Feb-17,Golden State,Sacramento,1.0,1.0
Sun.,5-Feb-17,Toronto,Brooklyn,1.0,1.0
Sun.,5-Feb-17,L.A. Clippers,Boston,1.0,1.0
Sun.,5-Feb-17,Portland,Oklahoma City,1.0,1.0
Mon.,6-Feb-17,L.A. Lakers,New York,1.0,1.0
Mon.,6-Feb-17,Cleveland,Washington,1.0,1.0
Mon.,6-Feb-17,Oklahoma City,Indiana,1.0,1.0
Mon.,6-Feb-17,L.A. Clippers,Toronto,1.0,1.0
Mon.,6-Feb-17,Utah,Atlanta,1.0,1.0
Mon.,6-Feb-17,Philadelphia,Detroit,1.0,1.0
Mon.,6-Feb-17,Phoenix,New Orleans,1.0,1.0
Mon.,6-Feb-17,Miami,Minnesota,1.0,1.0
Mon.,6-Feb-17,Dallas,Denver,1.0,1.0
Mon.,6-Feb-17,San Antonio,Memphis,1.0,1.0
Mon.,6-Feb-17,Chicago,Sacramento,1.0,1.0
Tue.,7-Feb-17,Brooklyn,Charlotte,1.0,1.0
Tue.,7-Feb-17,Orlando,Houston,1.0,1.0
Tue.,7-Feb-17,Portland,Dallas,1.0,1.0
Wed.,8-Feb-17,San Antonio,Philadelphia,1.0,1.0
Wed.,8-Feb-17,Cleveland,Indiana,1.0,1.0
Wed.,8-Feb-17,Washington,Brooklyn,1.0,1.0
Wed.,8-Feb-17,Denver,Atlanta,1.0,1.0
Wed.,8-Feb-17,L.A. Lakers,Detroit,1.0,1.0
Wed.,8-Feb-17,Miami,Milwaukee,1.0,1.0
Wed.,8-Feb-17,Phoenix,Memphis,1.0,1.0
Wed.,8-Feb-17,Utah,New Orleans,1.0,1.0
Wed.,8-Feb-17,Toronto,Minnesota,1.0,1.0
Wed.,8-Feb-17,L.A. Clippers,New York,1.0,1.0
Wed.,8-Feb-17,Chicago,Golden State,1.0,1.0
Wed.,8-Feb-17,Boston,Sacramento,1.0,1.0
Thu.,9-Feb-17,Houston,Charlotte,1.0,1.0
Thu.,9-Feb-17,Philadelphia,Orlando,1.0,1.0
Thu.,9-Feb-17,Cleveland,Oklahoma City,1.0,1.0
Thu.,9-Feb-17,Utah,Dallas,1.0,1.0
Thu.,9-Feb-17,Boston,Portland,1.0,1.0
Fri.,10-Feb-17,Miami,Brooklyn,1.0,1.0
Fri.,10-Feb-17,Denver,New York,1.0,1.0
Fri.,10-Feb-17,San Antonio,Detroit,1.0,1.0
Fri.,10-Feb-17,L.A. Lakers,Milwaukee,1.0,1.0
Fri.,10-Feb-17,Golden State,Memphis,1.0,1.0
Fri.,10-Feb-17,New Orleans,Minnesota,1.0,1.0
Fri.,10-Feb-17,Indiana,Washington,1.0,1.0
Fri.,10-Feb-17,Atlanta,Sacramento,1.0,1.0
Fri.,10-Feb-17,Chicago,Phoenix,1.0,1.0
Sat.,11-Feb-17,L.A. Clippers,Charlotte,1.0,1.0
Sat.,11-Feb-17,Milwaukee,Indiana,1.0,1.0
Sat.,11-Feb-17,Miami,Philadelphia,1.0,1.0
Sat.,11-Feb-17,Denver,Cleveland,1.0,1.0
Sat.,11-Feb-17,Phoenix,Houston,1.0,1.0
Sat.,11-Feb-17,Golden State,Oklahoma City,1.0,1.0
Sat.,11-Feb-17,Orlando,Dallas,1.0,1.0
Sat.,11-Feb-17,Boston,Utah,1.0,1.0
Sun.,12-Feb-17,Chicago,Minnesota,1.0,1.0
Sun.,12-Feb-17,San Antonio,New York,1.0,1.0
Sun.,12-Feb-17,Detroit,Toronto,1.0,1.0
Sun.,12-Feb-17,New Orleans,Sacramento,1.0,1.0
Mon.,13-Feb-17,Oklahoma City,Washington,1.0,1.0
Mon.,13-Feb-17,Philadelphia,Charlotte,1.0,1.0
Mon.,13-Feb-17,Memphis,Brooklyn,1.0,1.0
Mon.,13-Feb-17,Orlando,Miami,1.0,1.0
Mon.,13-Feb-17,Detroit,Milwaukee,1.0,1.0
Mon.,13-Feb-17,San Antonio,Indiana,1.0,1.0
Mon.,13-Feb-17,Boston,Dallas,1.0,1.0
Mon.,13-Feb-17,Golden State,Denver,1.0,1.0
Mon.,13-Feb-17,L.A. Clippers,Utah,1.0,1.0
Mon.,13-Feb-17,New Orleans,Phoenix,1.0,1.0
Mon.,13-Feb-17,Atlanta,Portland,1.0,1.0
Tue.,14-Feb-17,Toronto,Chicago,1.0,1.0
Tue.,14-Feb-17,Cleveland,Minnesota,1.0,1.0
Tue.,14-Feb-17,Sacramento,L.A. Lakers,1.0,1.0
Wed.,15-Feb-17,San Antonio,Orlando,1.0,1.0
Wed.,15-Feb-17,Indiana,Cleveland,1.0,1.0
Wed.,15-Feb-17,Philadelphia,Boston,1.0,1.0
Wed.,15-Feb-17,Charlotte,Toronto,1.0,1.0
Wed.,15-Feb-17,Milwaukee,Brooklyn,1.0,1.0
Wed.,15-Feb-17,Dallas,Detroit,1.0,1.0
Wed.,15-Feb-17,New Orleans,Memphis,1.0,1.0
Wed.,15-Feb-17,Miami,Houston,1.0,1.0
Wed.,15-Feb-17,Minnesota,Denver,1.0,1.0
Wed.,15-Feb-17,Portland,Utah,1.0,1.0
Wed.,15-Feb-17,L.A. Lakers,Phoenix,1.0,1.0
Wed.,15-Feb-17,New York,Oklahoma City,1.0,1.0
Wed.,15-Feb-17,Atlanta,L.A. Clippers,1.0,1.0
Wed.,15-Feb-17,Sacramento,Golden State,1.0,1.0
Thu.,16-Feb-17,Washington,Indiana,1.0,1.0
Thu.,16-Feb-17,Boston,Chicago,1.0,1.0
Thu.,23-Feb-17,Portland,Orlando,1.0,1.0
Thu.,23-Feb-17,Charlotte,Detroit,1.0,1.0
Thu.,23-Feb-17,Houston,New Orleans,1.0,1.0
Thu.,23-Feb-17,New York,Cleveland,1.0,1.0
Thu.,23-Feb-17,L.A. Clippers,Golden State,1.0,1.0
Thu.,23-Feb-17,Denver,Sacramento,1.0,1.0
Fri.,24-Feb-17,Washington,Philadelphia,1.0,1.0
Fri.,24-Feb-17,Memphis,Indiana,1.0,1.0
Fri.,24-Feb-17,Boston,Toronto,1.0,1.0
Fri.,24-Feb-17,Phoenix,Chicago,1.0,1.0
Fri.,24-Feb-17,Utah,Milwaukee,1.0,1.0
Fri.,24-Feb-17,L.A. Lakers,Oklahoma City,1.0,1.0
Fri.,24-Feb-17,Dallas,Minnesota,1.0,1.0
Fri.,24-Feb-17,Miami,Atlanta,1.0,1.0
Fri.,24-Feb-17,Brooklyn,Denver,1.0,1.0
Fri.,24-Feb-17,San Antonio,L.A. Clippers,1.0,1.0
Sat.,25-Feb-17,Charlotte,Sacramento,1.0,1.0
Sat.,25-Feb-17,Atlanta,Orlando,1.0,1.0
Sat.,25-Feb-17,Philadelphia,New York,1.0,1.0
Sat.,25-Feb-17,Indiana,Miami,1.0,1.0
