DAY,DATE,VISITOR,HOME
Wed.,11-Jan-17,Memphis,Oklahoma City
Wed.,11-Jan-17,Houston,Minnesota
Wed.,11-Jan-17,Washington,Boston
Wed.,11-Jan-17,Orlando,L.A. Clippers
Wed.,11-Jan-17,Cleveland,Portland
Thu.,12-Jan-17,New Orleans,Brooklyn
Thu.,12-Jan-17,Chicago,New York
Thu.,12-Jan-17,L.A. Lakers,San Antonio
Thu.,12-Jan-17,Indiana,Denver**
Thu.,12-Jan-17,Detroit,Golden State
Thu.,12-Jan-17,Dallas,Phoenix*
Fri.,13-Jan-17,Brooklyn,Toronto
Fri.,13-Jan-17,Charlotte,Philadelphia
Fri.,13-Jan-17,Miami,Milwaukee
Fri.,13-Jan-17,Memphis,Houston
Fri.,13-Jan-17,Oklahoma City,Minnesota
Fri.,13-Jan-17,Boston,Atlanta
Fri.,13-Jan-17,Orlando,Portland
Fri.,13-Jan-17,Cleveland,Sacramento
Fri.,13-Jan-17,Detroit,Utah
Sat.,14-Jan-17,L.A. Lakers,L.A. Clippers
Sat.,14-Jan-17,New Orleans,Chicago
Sat.,14-Jan-17,Philadelphia,Washington
Sat.,14-Jan-17,Orlando,Utah
Sat.,14-Jan-17,San Antonio,Phoenix*
Sun.,15-Jan-17,New York,Toronto
Sun.,15-Jan-17,Milwaukee,Atlanta
Sun.,15-Jan-17,Minnesota,Dallas
Sun.,15-Jan-17,Houston,Brooklyn
Sun.,15-Jan-17,Oklahoma City,Sacramento
Sun.,15-Jan-17,Chicago,Memphis
Sun.,15-Jan-17,Detroit,L.A. Lakers
Mon.,16-Jan-17,Atlanta,New York
Mon.,16-Jan-17,Portland,Washington
Mon.,16-Jan-17,Philadelphia,Milwaukee
Mon.,16-Jan-17,New Orleans,Indiana
Mon.,16-Jan-17,Orlando,Denver
Mon.,16-Jan-17,Charlotte,Boston
Mon.,16-Jan-17,Cleveland,Golden State
Mon.,16-Jan-17,Utah,Phoenix
Mon.,16-Jan-17,Oklahoma City,L.A. Clippers
Tue.,17-Jan-17,Toronto,Brooklyn
Tue.,17-Jan-17,Houston,Miami
Tue.,17-Jan-17,Dallas,Chicago
Tue.,17-Jan-17,Minnesota,San Antonio
Tue.,17-Jan-17,Denver,L.A. Lakers
Wed.,18-Jan-17,Toronto,Philadelphia
Wed.,18-Jan-17,Memphis,Washington
Wed.,18-Jan-17,Portland,Charlotte
Wed.,18-Jan-17,New York,Boston
Wed.,18-Jan-17,Orlando,New Orleans
Wed.,18-Jan-17,Milwaukee,Houston
Wed.,18-Jan-17,Atlanta,Detroit
Wed.,18-Jan-17,Oklahoma City,Golden State
Wed.,18-Jan-17,Indiana,Sacramento
Thu.,19-Jan-17,Phoenix,Cleveland
Thu.,19-Jan-17,Dallas,Miami
Thu.,19-Jan-17,Washington,New York
Thu.,19-Jan-17,Denver,San Antonio
Thu.,19-Jan-17,Minnesota,L.A. Clippers
Fri.,20-Jan-17,Portland,Philadelphia
Fri.,20-Jan-17,Toronto,Charlotte
Fri.,20-Jan-17,Milwaukee,Orlando
Fri.,20-Jan-17,Sacramento,Memphis
Fri.,20-Jan-17,Brooklyn,New Orleans
Fri.,20-Jan-17,Golden State,Houston
Fri.,20-Jan-17,Chicago,Atlanta
Fri.,20-Jan-17,Utah,Dallas
Fri.,20-Jan-17,Indiana,L.A. Lakers
Sat.,21-Jan-17,Portland,Boston
Sat.,21-Jan-17,Washington,Detroit
Sat.,21-Jan-17,Brooklyn,Charlotte
Sat.,21-Jan-17,Philadelphia,Atlanta
Sat.,21-Jan-17,Phoenix,New York
Sat.,21-Jan-17,Milwaukee,Miami
Sat.,21-Jan-17,Houston,Memphis
Sat.,21-Jan-17,San Antonio,Cleveland
Sat.,21-Jan-17,L.A. Clippers,Denver
Sat.,21-Jan-17,Indiana,Utah
Sat.,21-Jan-17,Sacramento,Chicago
Sun.,22-Jan-17,Golden State,Orlando
Sun.,22-Jan-17,L.A. Lakers,Dallas
Sun.,22-Jan-17,Phoenix,Toronto
Sun.,22-Jan-17,Denver,Minnesota
Mon.,23-Jan-17,Washington,Charlotte
Mon.,23-Jan-17,San Antonio,Brooklyn
Mon.,23-Jan-17,L.A. Clippers,Atlanta
Mon.,23-Jan-17,Golden State,Miami
Mon.,23-Jan-17,Sacramento,Detroit
Mon.,23-Jan-17,Houston,Milwaukee
Mon.,23-Jan-17,Cleveland,New Orleans
Mon.,23-Jan-17,New York,Indiana
Mon.,23-Jan-17,Oklahoma City,Utah
Tue.,24-Jan-17,San Antonio,Toronto
Tue.,24-Jan-17,L.A. Clippers,Philadelphia
Tue.,24-Jan-17,Boston,Washington
Tue.,24-Jan-17,Chicago,Orlando
Tue.,24-Jan-17,Utah,Denver
Tue.,24-Jan-17,Minnesota,Phoenix
Wed.,25-Jan-17,Sacramento,Cleveland
Wed.,25-Jan-17,Houston,Boston
Wed.,25-Jan-17,Miami,Brooklyn
Wed.,25-Jan-17,Atlanta,Chicago
Wed.,25-Jan-17,Philadelphia,Milwaukee
Wed.,25-Jan-17,Toronto,Memphis
Wed.,25-Jan-17,Oklahoma City,New Orleans
Wed.,25-Jan-17,Golden State,Charlotte
Wed.,25-Jan-17,New York,Dallas
Wed.,25-Jan-17,L.A. Lakers,Portland
Thu.,26-Jan-17,Dallas,Oklahoma City
Thu.,26-Jan-17,Indiana,Minnesota
Thu.,26-Jan-17,Phoenix,Denver
Thu.,26-Jan-17,L.A. Lakers,Utah
Fri.,27-Jan-17,Houston,Philadelphia
Fri.,27-Jan-17,Brooklyn,Cleveland
Fri.,27-Jan-17,Sacramento,Indiana
Fri.,27-Jan-17,Orlando,Boston
Fri.,27-Jan-17,Milwaukee,Toronto
Fri.,27-Jan-17,Charlotte,New York
Fri.,27-Jan-17,Miami,Chicago
Fri.,27-Jan-17,San Antonio,New Orleans
Fri.,27-Jan-17,Washington,Atlanta
Fri.,27-Jan-17,Memphis,Portland
Sat.,28-Jan-17,Sacramento,Charlotte
Sat.,28-Jan-17,Detroit,Miami
Sat.,28-Jan-17,Boston,Milwaukee
Sat.,28-Jan-17,L.A. Clippers,Golden State
Sat.,28-Jan-17,Memphis,Utah
Sat.,28-Jan-17,Denver,Phoenix
Sat.,28-Jan-17,Brooklyn,Minnesota
Sun.,29-Jan-17,New York,Atlanta
Sun.,29-Jan-17,Oklahoma City,Cleveland
Sun.,29-Jan-17,Houston,Indiana
Sun.,29-Jan-17,Washington,New Orleans
Sun.,29-Jan-17,Orlando,Toronto
Sun.,29-Jan-17,Philadelphia,Chicago
Sun.,29-Jan-17,Dallas,San Antonio
Sun.,29-Jan-17,Golden State,Portland
Mon.,30-Jan-17,Brooklyn,Miami
Mon.,30-Jan-17,Orlando,Minnesota
Mon.,30-Jan-17,Detroit,Boston
Mon.,30-Jan-17,Cleveland,Dallas
Mon.,30-Jan-17,Memphis,Phoenix
Tue.,31-Jan-17,New York,Washington
Tue.,31-Jan-17,New Orleans,Toronto
Tue.,31-Jan-17,Sacramento,Houston
Tue.,31-Jan-17,Oklahoma City,San Antonio
Tue.,31-Jan-17,Charlotte,Portland
Tue.,31-Jan-17,Denver,L.A. Lakers
Wed.,1-Feb-17,Indiana,Orlando
Wed.,1-Feb-17,Minnesota,Cleveland
Wed.,1-Feb-17,Toronto,Boston
Wed.,1-Feb-17,New York,Brooklyn
Wed.,1-Feb-17,Atlanta,Miami
Wed.,1-Feb-17,New Orleans,Detroit
Wed.,1-Feb-17,Philadelphia,Dallas
Wed.,1-Feb-17,Memphis,Denver
Wed.,1-Feb-17,Milwaukee,Utah
Wed.,1-Feb-17,L.A. Clippers,Phoenix
Wed.,1-Feb-17,Chicago,Oklahoma City
Wed.,1-Feb-17,Charlotte,Golden State
Thu.,2-Feb-17,L.A. Lakers,Washington
Thu.,2-Feb-17,Atlanta,Houston
Thu.,2-Feb-17,Philadelphia,San Antonio
Thu.,2-Feb-17,Golden State,L.A. Clippers
Fri.,3-Feb-17,Toronto,Orlando
Fri.,3-Feb-17,Indiana,Brooklyn
Fri.,3-Feb-17,Minnesota,Detroit
Fri.,3-Feb-17,Chicago,Houston
Fri.,3-Feb-17,Memphis,Oklahoma City
Fri.,3-Feb-17,L.A. Lakers,Boston
Fri.,3-Feb-17,Milwaukee,Denver
Fri.,3-Feb-17,Phoenix,Sacramento
Fri.,3-Feb-17,Dallas,Portland
Sat.,4-Feb-17,New Orleans,Washington
Sat.,4-Feb-17,Orlando,Atlanta
Sat.,4-Feb-17,Detroit,Indiana
Sat.,4-Feb-17,Philadelphia,Miami
Sat.,4-Feb-17,Cleveland,New York
Sat.,4-Feb-17,Charlotte,Utah
Sat.,4-Feb-17,Milwaukee,Phoenix
Sat.,4-Feb-17,Denver,San Antonio
Sat.,4-Feb-17,Memphis,Minnesota
Sat.,4-Feb-17,Golden State,Sacramento
Sun.,5-Feb-17,Toronto,Brooklyn
Sun.,5-Feb-17,L.A. Clippers,Boston
Sun.,5-Feb-17,Portland,Oklahoma City
Mon.,6-Feb-17,L.A. Lakers,New York
Mon.,6-Feb-17,Cleveland,Washington
Mon.,6-Feb-17,Oklahoma City,Indiana
Mon.,6-Feb-17,L.A. Clippers,Toronto
Mon.,6-Feb-17,Utah,Atlanta
Mon.,6-Feb-17,Philadelphia,Detroit
Mon.,6-Feb-17,Phoenix,New Orleans
Mon.,6-Feb-17,Miami,Minnesota
Mon.,6-Feb-17,Dallas,Denver
Mon.,6-Feb-17,San Antonio,Memphis
Mon.,6-Feb-17,Chicago,Sacramento
Tue.,7-Feb-17,Brooklyn,Charlotte
Tue.,7-Feb-17,Orlando,Houston
Tue.,7-Feb-17,Portland,Dallas
Wed.,8-Feb-17,San Antonio,Philadelphia
Wed.,8-Feb-17,Cleveland,Indiana
Wed.,8-Feb-17,Washington,Brooklyn
Wed.,8-Feb-17,Denver,Atlanta
Wed.,8-Feb-17,L.A. Lakers,Detroit
Wed.,8-Feb-17,Miami,Milwaukee
Wed.,8-Feb-17,Phoenix,Memphis
Wed.,8-Feb-17,Utah,New Orleans
Wed.,8-Feb-17,Toronto,Minnesota
Wed.,8-Feb-17,L.A. Clippers,New York
Wed.,8-Feb-17,Chicago,Golden State
Wed.,8-Feb-17,Boston,Sacramento
Thu.,9-Feb-17,Houston,Charlotte
Thu.,9-Feb-17,Philadelphia,Orlando
Thu.,9-Feb-17,Cleveland,Oklahoma City
Thu.,9-Feb-17,Utah,Dallas
Thu.,9-Feb-17,Boston,Portland
Fri.,10-Feb-17,Miami,Brooklyn
Fri.,10-Feb-17,Denver,New York
Fri.,10-Feb-17,San Antonio,Detroit
Fri.,10-Feb-17,L.A. Lakers,Milwaukee
Fri.,10-Feb-17,Golden State,Memphis
Fri.,10-Feb-17,New Orleans,Minnesota
Fri.,10-Feb-17,Indiana,Washington
Fri.,10-Feb-17,Atlanta,Sacramento
Fri.,10-Feb-17,Chicago,Phoenix
Sat.,11-Feb-17,L.A. Clippers,Charlotte
Sat.,11-Feb-17,Milwaukee,Indiana
Sat.,11-Feb-17,Miami,Philadelphia
Sat.,11-Feb-17,Denver,Cleveland
Sat.,11-Feb-17,Phoenix,Houston
Sat.,11-Feb-17,Golden State,Oklahoma City
Sat.,11-Feb-17,Orlando,Dallas
Sat.,11-Feb-17,Boston,Utah
Sun.,12-Feb-17,Chicago,Minnesota
Sun.,12-Feb-17,San Antonio,New York
Sun.,12-Feb-17,Detroit,Toronto
Sun.,12-Feb-17,New Orleans,Sacramento
Mon.,13-Feb-17,Oklahoma City,Washington
Mon.,13-Feb-17,Philadelphia,Charlotte
Mon.,13-Feb-17,Memphis,Brooklyn
Mon.,13-Feb-17,Orlando,Miami
Mon.,13-Feb-17,Detroit,Milwaukee
Mon.,13-Feb-17,San Antonio,Indiana
Mon.,13-Feb-17,Boston,Dallas
Mon.,13-Feb-17,Golden State,Denver
Mon.,13-Feb-17,L.A. Clippers,Utah
Mon.,13-Feb-17,New Orleans,Phoenix
Mon.,13-Feb-17,Atlanta,Portland
Tue.,14-Feb-17,Toronto,Chicago
Tue.,14-Feb-17,Cleveland,Minnesota
Tue.,14-Feb-17,Sacramento,L.A. Lakers
Wed.,15-Feb-17,San Antonio,Orlando
Wed.,15-Feb-17,Indiana,Cleveland
Wed.,15-Feb-17,Philadelphia,Boston
Wed.,15-Feb-17,Charlotte,Toronto
Wed.,15-Feb-17,Milwaukee,Brooklyn
Wed.,15-Feb-17,Dallas,Detroit
Wed.,15-Feb-17,New Orleans,Memphis
Wed.,15-Feb-17,Miami,Houston
Wed.,15-Feb-17,Minnesota,Denver
Wed.,15-Feb-17,Portland,Utah
Wed.,15-Feb-17,L.A. Lakers,Phoenix
Wed.,15-Feb-17,New York,Oklahoma City
Wed.,15-Feb-17,Atlanta,L.A. Clippers
Wed.,15-Feb-17,Sacramento,Golden State
Thu.,16-Feb-17,Washington,Indiana
Thu.,16-Feb-17,Boston,Chicago
Thu.,23-Feb-17,Portland,Orlando
Thu.,23-Feb-17,Charlotte,Detroit
Thu.,23-Feb-17,Houston,New Orleans
Thu.,23-Feb-17,New York,Cleveland
Thu.,23-Feb-17,L.A. Clippers,Golden State
Thu.,23-Feb-17,Denver,Sacramento
Fri.,24-Feb-17,Washington,Philadelphia
Fri.,24-Feb-17,Memphis,Indiana
Fri.,24-Feb-17,Boston,Toronto
Fri.,24-Feb-17,Phoenix,Chicago
Fri.,24-Feb-17,Utah,Milwaukee
Fri.,24-Feb-17,L.A. Lakers,Oklahoma City
Fri.,24-Feb-17,Dallas,Minnesota
Fri.,24-Feb-17,Miami,Atlanta
Fri.,24-Feb-17,Brooklyn,Denver
Fri.,24-Feb-17,San Antonio,L.A. Clippers
Sat.,25-Feb-17,Charlotte,Sacramento
Sat.,25-Feb-17,Atlanta,Orlando
Sat.,25-Feb-17,Philadelphia,New York
Sat.,25-Feb-17,Indiana,Miami
Sat.,25-Feb-17,New Orleans,Dallas
Sat.,25-Feb-17,Chicago,Cleveland
Sat.,25-Feb-17,Minnesota,Houston
Sat.,25-Feb-17,Brooklyn,Golden State
Sun.,26-Feb-17,San Antonio,L.A. Lakers
Sun.,26-Feb-17,Phoenix,Milwaukee
Sun.,26-Feb-17,Memphis,Denver
Sun.,26-Feb-17,Utah,Washington
Sun.,26-Feb-17,Portland,Toronto
Sun.,26-Feb-17,Boston,Detroit
Sun.,26-Feb-17,New Orleans,Oklahoma City
Sun.,26-Feb-17,Charlotte,L.A. Clippers
Mon.,27-Feb-17,Toronto,New York
Mon.,27-Feb-17,Golden State,Philadelphia
Mon.,27-Feb-17,Milwaukee,Cleveland
Mon.,27-Feb-17,Atlanta,Boston
Mon.,27-Feb-17,Indiana,Houston
Mon.,27-Feb-17,Miami,Dallas
Mon.,27-Feb-17,Minnesota,Sacramento
Tue.,28-Feb-17,Golden State,Washington
Tue.,28-Feb-17,Portland,Detroit
Tue.,28-Feb-17,Denver,Chicago
Tue.,28-Feb-17,Phoenix,Memphis
Tue.,28-Feb-17,Utah,Oklahoma City
Tue.,28-Feb-17,Charlotte,L.A. Lakers
Wed.,1-Mar-17,New York,Orlando
Wed.,1-Mar-17,Washington,Toronto
Wed.,1-Mar-17,Dallas,Atlanta
Wed.,1-Mar-17,Philadelphia,Miami
Wed.,1-Mar-17,Denver,Milwaukee
Wed.,1-Mar-17,Detroit,New Orleans
Wed.,1-Mar-17,Cleveland,Boston
Wed.,1-Mar-17,Indiana,San Antonio
Wed.,1-Mar-17,Minnesota,Utah
Wed.,1-Mar-17,Houston,L.A. Clippers
Wed.,1-Mar-17,Brooklyn,Sacramento
Thu.,2-Mar-17,Golden State,Chicago
Thu.,2-Mar-17,Charlotte,Phoenix
Thu.,2-Mar-17,Oklahoma City,Portland
Fri.,3-Mar-17,New York,Philadelphia
Fri.,3-Mar-17,Toronto,Washington
Fri.,3-Mar-17,Miami,Orlando
Fri.,3-Mar-17,L.A. Clippers,Milwaukee
Fri.,3-Mar-17,Cleveland,Atlanta
Fri.,3-Mar-17,Memphis,Dallas
Fri.,3-Mar-17,Brooklyn,Utah
Fri.,3-Mar-17,Oklahoma City,Phoenix
Fri.,3-Mar-17,San Antonio,New Orleans
Fri.,3-Mar-17,Boston,L.A. Lakers
Sat.,4-Mar-17,Detroit,Philadelphia
Sat.,4-Mar-17,Toronto,Milwaukee
Sat.,4-Mar-17,Cleveland,Miami
Sat.,4-Mar-17,L.A. Clippers,Chicago
Sat.,4-Mar-17,Charlotte,Denver
Sat.,4-Mar-17,Memphis,Houston
Sat.,4-Mar-17,Minnesota,San Antonio
Sat.,4-Mar-17,Brooklyn,Portland
Sun.,5-Mar-17,Indiana,Atlanta
Sun.,5-Mar-17,Golden State,New York
Sun.,5-Mar-17,Boston,Phoenix
Sun.,5-Mar-17,Orlando,Washington
Sun.,5-Mar-17,Utah,Sacramento
Sun.,5-Mar-17,Oklahoma City,Dallas
Sun.,5-Mar-17,New Orleans,L.A. Lakers
Mon.,6-Mar-17,Milwaukee,Philadelphia
Mon.,6-Mar-17,New York,Orlando
Mon.,6-Mar-17,Miami,Cleveland
Mon.,6-Mar-17,Golden State,Atlanta
Mon.,6-Mar-17,Chicago,Detroit
Mon.,6-Mar-17,Brooklyn,Memphis
Mon.,6-Mar-17,Portland,Minnesota
Mon.,6-Mar-17,Indiana,Charlotte
Mon.,6-Mar-17,Houston,San Antonio
Mon.,6-Mar-17,Sacramento,Denver
Mon.,6-Mar-17,New Orleans,Utah
Mon.,6-Mar-17,Boston,L.A. Clippers
Tue.,7-Mar-17,Portland,Oklahoma City
Tue.,7-Mar-17,L.A. Lakers,Dallas
Tue.,7-Mar-17,Washington,Phoenix
Wed.,8-Mar-17,Chicago,Orlando
Wed.,8-Mar-17,Brooklyn,Atlanta
Wed.,8-Mar-17,Charlotte,Miami
Wed.,8-Mar-17,New York,Milwaukee
Wed.,8-Mar-17,Toronto,New Orleans
Wed.,8-Mar-17,Utah,Houston
Wed.,8-Mar-17,L.A. Clippers,Minnesota
Wed.,8-Mar-17,Detroit,Indiana
Wed.,8-Mar-17,Sacramento,San Antonio
Wed.,8-Mar-17,Washington,Denver
Wed.,8-Mar-17,Boston,Golden State
Thu.,9-Mar-17,Cleveland,Detroit
Thu.,9-Mar-17,L.A. Clippers,Memphis
Thu.,9-Mar-17,San Antonio,Oklahoma City
Thu.,9-Mar-17,Philadelphia,Portland
Thu.,9-Mar-17,L.A. Lakers,Phoenix
Fri.,10-Mar-17,Orlando,Charlotte
Fri.,10-Mar-17,Houston,Chicago
Fri.,10-Mar-17,Indiana,Milwaukee
Fri.,10-Mar-17,Golden State,Minnesota
Fri.,10-Mar-17,Toronto,Atlanta
Fri.,10-Mar-17,Boston,Denver
Fri.,10-Mar-17,Brooklyn,Dallas
Fri.,10-Mar-17,Washington,Sacramento
Sat.,11-Mar-17,Utah,Oklahoma City
Sat.,11-Mar-17,Philadelphia,L.A. Clippers
Sat.,11-Mar-17,New York,Detroit
Sat.,11-Mar-17,New Orleans,Charlotte
Sat.,11-Mar-17,Cleveland,Orlando
Sat.,11-Mar-17,Minnesota,Milwaukee
Sat.,11-Mar-17,Toronto,Miami
Sat.,11-Mar-17,Golden State,San Antonio
Sat.,11-Mar-17,Atlanta,Memphis
Sat.,11-Mar-17,Phoenix,Dallas
Sat.,11-Mar-17,Washington,Portland
Sat.,11-Mar-17,Denver,Sacramento
Sun.,12-Mar-17,Chicago,Boston
Sun.,12-Mar-17,New York,Brooklyn
Sun.,12-Mar-17,Miami,Indiana
Sun.,12-Mar-17,Portland,Phoenix
Sun.,12-Mar-17,Cleveland,Houston
Sun.,12-Mar-17,Philadelphia,L.A. Lakers
Mon.,13-Mar-17,Chicago,Charlotte
Mon.,13-Mar-17,Dallas,Toronto
Mon.,13-Mar-17,Milwaukee,Memphis
Mon.,13-Mar-17,Atlanta,San Antonio
Mon.,13-Mar-17,Washington,Minnesota
Mon.,13-Mar-17,L.A. Clippers,Utah
Mon.,13-Mar-17,Orlando,Sacramento
Mon.,13-Mar-17,L.A. Lakers,Denver
Tue.,14-Mar-17,Detroit,Cleveland
Tue.,14-Mar-17,Oklahoma City,Brooklyn
Tue.,14-Mar-17,Indiana,New York
Tue.,14-Mar-17,Portland,New Orleans
Tue.,14-Mar-17,Philadelphia,Golden State
Wed.,15-Mar-17,Dallas,Washington
Wed.,15-Mar-17,Charlotte,Indiana
Wed.,15-Mar-17,Minnesota,Boston
Wed.,15-Mar-17,New Orleans,Miami
Wed.,15-Mar-17,Utah,Detroit
Wed.,15-Mar-17,Memphis,Chicago
Wed.,15-Mar-17,L.A. Lakers,Houston
Wed.,15-Mar-17,Portland,San Antonio
Wed.,15-Mar-17,Sacramento,Phoenix
Wed.,15-Mar-17,Milwaukee,L.A. Clippers
Thu.,16-Mar-17,Utah,Cleveland
Thu.,16-Mar-17,Oklahoma City,Toronto
Thu.,16-Mar-17,Brooklyn,New York
Thu.,16-Mar-17,Memphis,Atlanta
Thu.,16-Mar-17,L.A. Clippers,Denver
Thu.,16-Mar-17,Orlando,Golden State
Fri.,17-Mar-17,Dallas,Philadelphia
Fri.,17-Mar-17,Chicago,Washington
Fri.,17-Mar-17,Boston,Brooklyn
Fri.,17-Mar-17,Toronto,Detroit
Fri.,17-Mar-17,Houston,New Orleans
Fri.,17-Mar-17,Minnesota,Miami
Fri.,17-Mar-17,Orlando,Phoenix
Fri.,17-Mar-17,Milwaukee,L.A. Lakers
Sat.,18-Mar-17,Sacramento,Oklahoma City
Sat.,18-Mar-17,Portland,Atlanta
Sat.,18-Mar-17,Washington,Charlotte
Sat.,18-Mar-17,Cleveland,L.A. Clippers
Sat.,18-Mar-17,Utah,Chicago
Sat.,18-Mar-17,San Antonio,Memphis
Sat.,18-Mar-17,Houston,Denver
Sat.,18-Mar-17,Milwaukee,Golden State
Sun.,19-Mar-17,Dallas,Brooklyn
Sun.,19-Mar-17,Boston,Philadelphia
Sun.,19-Mar-17,Phoenix,Detroit
Sun.,19-Mar-17,Minnesota,New Orleans
Sun.,19-Mar-17,Indiana,Toronto
Sun.,19-Mar-17,Portland,Miami
Sun.,19-Mar-17,Sacramento,San Antonio
Sun.,19-Mar-17,Cleveland,L.A. Lakers
Mon.,20-Mar-17,Atlanta,Charlotte
Mon.,20-Mar-17,Philadelphia,Orlando
Mon.,20-Mar-17,Utah,Indiana
Mon.,20-Mar-17,Washington,Boston
Mon.,20-Mar-17,Denver,Houston
Mon.,20-Mar-17,Golden State,Oklahoma City
Mon.,20-Mar-17,New York,L.A. Clippers
Tue.,21-Mar-17,Chicago,Toronto
Tue.,21-Mar-17,Detroit,Brooklyn
Tue.,21-Mar-17,Phoenix,Miami
Tue.,21-Mar-17,Memphis,New Orleans
Tue.,21-Mar-17,Golden State,Dallas
Tue.,21-Mar-17,San Antonio,Minnesota
Tue.,21-Mar-17,Milwaukee,Portland
Tue.,21-Mar-17,L.A. Clippers,L.A. Lakers
Wed.,22-Mar-17,Charlotte,Orlando
Wed.,22-Mar-17,Indiana,Boston
Wed.,22-Mar-17,Detroit,Chicago
Wed.,22-Mar-17,Philadelphia,Oklahoma City
Wed.,22-Mar-17,Atlanta,Washington
Wed.,22-Mar-17,Cleveland,Denver
Wed.,22-Mar-17,Milwaukee,Sacramento
Wed.,22-Mar-17,New York,Utah
Thu.,23-Mar-17,Phoenix,Brooklyn
Thu.,23-Mar-17,Toronto,Miami
Thu.,23-Mar-17,L.A. Clippers,Dallas
Thu.,23-Mar-17,Memphis,San Antonio
Thu.,23-Mar-17,New York,Portland
Fri.,24-Mar-17,Brooklyn,Washington
Fri.,24-Mar-17,Cleveland,Charlotte
Fri.,24-Mar-17,Detroit,Orlando
Fri.,24-Mar-17,Denver,Indiana
Fri.,24-Mar-17,Phoenix,Boston
Fri.,24-Mar-17,Philadelphia,Chicago
Fri.,24-Mar-17,Atlanta,Milwaukee
Fri.,24-Mar-17,New Orleans,Houston
Fri.,24-Mar-17,Minnesota,L.A. Lakers
Fri.,24-Mar-17,Sacramento,Golden State
Sat.,25-Mar-17,Utah,L.A. Clippers
Sat.,25-Mar-17,Washington,Cleveland
Sat.,25-Mar-17,Toronto,Dallas
Sat.,25-Mar-17,New York,San Antonio
Sat.,25-Mar-17,Minnesota,Portland
Sun.,26-Mar-17,Phoenix,Charlotte
Sun.,26-Mar-17,Brooklyn,Atlanta
Sun.,26-Mar-17,Sacramento,L.A. Clippers
Sun.,26-Mar-17,Chicago,Milwaukee
Sun.,26-Mar-17,Oklahoma City,Houston
Sun.,26-Mar-17,Philadelphia,Indiana
Sun.,26-Mar-17,Miami,Boston
Sun.,26-Mar-17,Memphis,Golden State
Sun.,26-Mar-17,New Orleans,Denver
Sun.,26-Mar-17,Portland,L.A. Lakers
Mon.,27-Mar-17,Orlando,Toronto
Mon.,27-Mar-17,Detroit,New York
Mon.,27-Mar-17,Cleveland,San Antonio
Mon.,27-Mar-17,Oklahoma City,Dallas
Mon.,27-Mar-17,Memphis,Sacramento
Mon.,27-Mar-17,New Orleans,Utah
Tue.,28-Mar-17,Milwaukee,Charlotte
Tue.,28-Mar-17,Minnesota,Indiana
Tue.,28-Mar-17,Philadelphia,Brooklyn
Tue.,28-Mar-17,Phoenix,Atlanta
Tue.,28-Mar-17,Miami,Detroit
Tue.,28-Mar-17,Golden State,Houston
Tue.,28-Mar-17,Denver,Portland
Tue.,28-Mar-17,Washington,L.A. Lakers
Wed.,29-Mar-17,Atlanta,Philadelphia
Wed.,29-Mar-17,Oklahoma City,Orlando
Wed.,29-Mar-17,Milwaukee,Boston
Wed.,29-Mar-17,Charlotte,Toronto
Wed.,29-Mar-17,Miami,New York
Wed.,29-Mar-17,Indiana,Memphis
Wed.,29-Mar-17,Dallas,New Orleans
Wed.,29-Mar-17,Golden State,San Antonio
Wed.,29-Mar-17,Washington,L.A. Clippers
Wed.,29-Mar-17,Utah,Sacramento
Thu.,30-Mar-17,Brooklyn,Detroit
Thu.,30-Mar-17,Cleveland,Chicago
Thu.,30-Mar-17,L.A. Lakers,Minnesota
Thu.,30-Mar-17,L.A. Clippers,Phoenix
Thu.,30-Mar-17,Houston,Portland
Fri.,31-Mar-17,Indiana,Toronto
Fri.,31-Mar-17,Denver,Charlotte
Fri.,31-Mar-17,Philadelphia,Cleveland
Fri.,31-Mar-17,Orlando,Boston
Fri.,31-Mar-17,Detroit,Milwaukee
Fri.,31-Mar-17,Dallas,Memphis
Fri.,31-Mar-17,Sacramento,New Orleans
Fri.,31-Mar-17,New York,Miami
Fri.,31-Mar-17,Washington,Utah
Fri.,31-Mar-17,San Antonio,Oklahoma City
Fri.,31-Mar-17,Houston,Golden State
Sat.,1-Apr-17,L.A. Lakers,L.A. Clippers
Sat.,1-Apr-17,Atlanta,Chicago
Sat.,1-Apr-17,Orlando,Brooklyn
Sat.,1-Apr-17,Sacramento,Minnesota
Sat.,1-Apr-17,Phoenix,Portland
Sun.,2-Apr-17,Charlotte,Oklahoma City
Sun.,2-Apr-17,Memphis,L.A. Lakers
Sun.,2-Apr-17,Dallas,Milwaukee
Sun.,2-Apr-17,Boston,New York
Sun.,2-Apr-17,Chicago,New Orleans
Sun.,2-Apr-17,Philadelphia,Toronto
Sun.,2-Apr-17,Atlanta,Brooklyn
Sun.,2-Apr-17,Denver,Miami
Sun.,2-Apr-17,Indiana,Cleveland
Sun.,2-Apr-17,Utah,San Antonio
Sun.,2-Apr-17,Washington,Golden State
Sun.,2-Apr-17,Houston,Phoenix
Tue.,4-Apr-17,Brooklyn,Philadelphia
Tue.,4-Apr-17,Charlotte,Washington
Tue.,4-Apr-17,Orlando,Cleveland
Tue.,4-Apr-17,Toronto,Indiana
Tue.,4-Apr-17,Denver,New Orleans
Tue.,4-Apr-17,Milwaukee,Oklahoma City
Tue.,4-Apr-17,Chicago,New York
